96,48,11,4,98,93,41,3,116,103,37,4,94,114,79,4
89,47,9,2,110,95,8,3,112,105,40,1,115,111,94,7
90,60,19,2,106,75,17,5,104,106,59,2,115,104,103,5
92,54,16,4,107,84,9,7,113,108,65,2,109,106,80,2
89,51,7,8,99,90,27,2,113,99,56,3,115,102,85,10
87,62,8,3,110,83,16,3,117,105,49,2,119,107,90,1
96,53,33,3,98,70,8,3,117,105,57,3,94,112,99,4
93,52,15,2,99,95,23,1,119,108,39,5,109,115,107,17
96,59,7,1,109,77,11,8,108,99,55,8,111,115,90,15
89,47,13,3,106,96,23,1,115,95,42,3,117,98,76,16
98,35,14,2,105,87,11,7,105,102,20,5,119,79,92,48
87,45,15,10,101,91,7,3,116,97,59,4,114,102,103,4
84,61,11,3,109,80,41,2,111,97,81,4,115,114,101,5
85,57,6,2,107,79,25,6,114,109,27,3,111,108,97,14
86,49,9,3,103,93,23,3,105,113,49,4,119,117,94,29
94,57,15,1,107,47,19,1,117,106,67,2,115,106,94,6
94,52,10,3,104,98,22,3,114,106,64,6,123,95,104,4
94,61,4,4,111,68,9,7,108,98,44,4,111,113,67,7
87,43,24,6,113,83,17,2,116,108,57,7,121,116,96,3
89,56,16,5,99,84,18,4,114,104,30,3,121,107,98,5
94,60,10,4,104,93,22,4,111,97,89,2,114,109,56,1
96,59,8,1,94,81,16,3,115,113,49,4,118,104,105,12
93,58,10,4,111,84,8,2,117,107,42,2,103,108,107,7
96,59,21,2,111,92,17,7,110,106,25,3,114,115,104,2
88,55,8,2,109,73,13,3,118,110,60,3,105,101,55,4
85,50,14,1,107,78,15,4,109,101,53,3,119,110,47,10
92,56,5,5,100,80,18,2,113,92,6,4,112,109,113,3
91,52,7,2,107,87,11,1,114,100,21,3,111,113,96,4
89,48,16,2,105,78,34,0,121,110,80,3,121,113,107,18
92,58,8,4,115,86,14,5,109,95,54,3,118,111,91,4
97,56,5,2,110,99,30,3,113,87,78,7,110,105,92,18
98,58,8,4,106,90,11,11,115,102,60,3,118,114,100,4
91,58,5,3,109,83,23,1,108,90,34,1,120,114,99,29
96,46,14,1,107,86,16,3,117,103,67,1,121,111,113,2
90,44,12,3,110,87,6,3,111,106,64,4,120,111,98,9
87,60,18,5,104,93,14,4,108,97,81,5,116,108,102,9
90,53,25,6,107,93,26,1,118,92,16,4,110,110,83,2
89,53,6,3,110,89,22,2,110,102,67,2,115,118,109,15
86,58,6,7,108,94,16,2,112,105,36,3,112,98,89,5
95,56,11,6,107,85,19,3,112,102,52,2,119,117,102,1
96,55,13,2,112,83,10,2,113,99,31,11,117,103,70,4
90,56,9,3,108,84,27,6,118,107,71,3,57,92,103,21
90,57,11,2,104,75,20,3,110,95,76,9,112,106,104,3
103,48,14,4,108,89,18,2,107,103,47,3,117,112,99,10
89,56,18,3,107,89,15,2,106,105,46,2,119,107,103,3
92,44,22,1,108,90,19,2,110,102,42,2,117,114,83,2
92,65,6,4,102,94,6,6,111,102,66,1,109,114,60,11
90,66,8,1,108,95,26,5,119,105,73,3,114,109,97,11
90,49,13,4,114,95,17,3,103,99,72,3,114,106,35,21
82,55,19,5,112,89,5,5,114,104,46,9,108,111,81,4
84,45,11,4,110,93,18,4,114,89,41,2,121,109,92,2
99,60,10,2,98,82,11,2,119,107,30,2,115,102,32,13
85,43,9,2,104,96,22,4,121,109,54,4,122,114,105,4
83,60,13,4,106,90,20,3,115,103,75,6,120,101,103,4
88,49,7,3,108,85,18,3,113,105,61,5,111,103,97,18
87,58,11,1,110,87,15,5,100,103,47,1,118,86,101,8
96,55,9,4,106,87,16,3,114,104,75,4,113,95,106,13
94,59,6,2,106,73,26,3,110,101,39,5,119,99,100,8
84,44,11,4,106,90,19,4,106,100,41,7,119,99,94,5
95,64,30,6,110,87,7,7,114,106,35,6,118,110,96,2
86,46,16,2,104,83,12,3,113,106,53,4,115,102,94,42
90,59,26,3,108,85,19,2,105,88,76,2,115,117,90,27
87,64,20,2,106,93,22,3,112,102,71,3,118,112,39,16
83,49,24,3,108,83,19,5,110,95,72,1,107,103,92,5
91,52,17,4,104,80,32,3,115,111,49,4,114,114,106,6
89,55,9,3,103,85,16,6,112,96,48,11,114,97,92,1
93,50,15,2,109,55,9,7,108,101,60,5,108,116,102,16
89,55,21,3,109,93,36,3,110,104,47,2,113,118,69,8
95,58,10,4,106,98,22,3,116,103,46,3,117,111,79,4
95,39,19,4,100,81,11,4,112,94,32,2,111,117,112,4
81,43,10,4,102,94,18,1,108,95,77,4,121,114,96,2
91,54,22,2,108,88,25,4,114,97,78,5,110,111,75,5
81,46,8,3,107,88,10,2,113,108,27,2,111,98,96,4
88,58,4,4,111,85,12,2,112,98,81,2,108,113,110,10
92,39,10,4,114,92,25,6,116,94,56,2,119,113,103,8
88,47,7,3,108,82,12,2,114,107,53,2,116,117,78,20
93,44,19,3,112,61,14,6,114,105,71,6,112,109,79,3
80,28,26,3,107,86,7,2,111,105,49,4,121,108,99,8
75,60,12,9,112,92,12,4,118,102,24,6,120,111,39,8
89,52,16,2,108,59,19,2,109,95,99,2,120,97,95,12
89,59,14,4,110,87,12,2,112,112,49,1,124,98,103,14
81,56,13,5,106,103,21,2,107,95,35,6,117,94,81,6
95,60,21,3,99,75,20,2,106,102,51,3,120,94,103,5
94,53,11,2,104,76,18,1,106,113,56,4,113,107,91,1
99,49,19,1,103,94,8,8,113,102,56,14,86,109,84,38
92,54,21,4,114,89,14,3,120,107,72,3,123,112,94,12
90,56,25,10,106,75,12,2,120,103,32,4,121,108,103,3
83,52,17,7,109,94,22,2,114,109,75,4,115,116,109,1
81,55,8,2,113,88,14,2,115,92,12,6,116,81,31,8
90,59,4,6,102,89,10,5,107,91,83,5,115,106,92,35
89,52,20,4,106,84,7,12,112,109,11,3,108,100,104,5
91,63,25,4,109,75,24,3,122,90,53,3,113,118,75,2
97,51,17,3,100,87,12,2,114,111,72,4,118,112,97,1
98,46,9,5,108,83,13,2,116,116,49,13,117,115,94,16
90,64,10,2,109,81,4,4,111,99,33,1,114,109,105,3
97,51,9,2,107,71,18,7,115,100,49,5,105,104,84,2
89,52,12,2,110,92,20,3,119,94,22,3,112,102,97,1
97,59,11,1,109,86,22,1,116,92,33,3,117,116,110,3
91,59,13,2,109,85,9,7,110,109,20,1,115,112,92,2
86,61,13,1,99,85,13,5,118,102,46,2,114,106,60,1
95,49,14,6,107,88,3,1,113,104,81,7,115,119,96,13
96,56,14,5,105,80,14,5,110,101,49,2,115,117,85,14
87,67,10,2,108,79,9,2,108,104,3,2,119,108,105,21
89,40,13,3,104,98,8,5,116,102,50,1,119,104,90,11
87,64,7,5,108,80,15,2,111,103,61,3,119,112,92,7
93,56,18,4,112,72,24,4,113,103,74,5,116,120,90,4
93,51,11,5,108,84,22,3,116,104,56,3,107,91,83,3
90,57,19,2,107,86,15,2,104,105,41,1,116,76,103,2
94,48,10,5,109,80,8,2,111,87,58,7,117,106,98,4
88,53,10,2,108,90,16,2,112,109,41,2,121,104,106,1
90,40,10,5,108,76,18,7,118,103,62,1,122,114,94,4
94,55,14,2,110,83,28,5,107,109,76,2,104,105,103,1
87,45,13,4,108,88,19,2,105,110,55,1,113,116,90,6
95,56,26,9,107,99,25,2,115,98,24,2,120,112,92,1
96,46,13,4,104,88,15,2,109,98,52,1,116,102,95,2
98,57,6,4,108,93,24,1,117,102,39,8,117,108,95,6
83,40,14,3,111,88,29,4,107,102,33,3,111,109,103,36
90,56,14,4,109,93,11,2,114,112,30,15,91,105,96,4
89,58,20,3,110,90,19,2,108,106,65,5,115,114,112,1
96,53,22,1,98,83,21,8,114,82,63,3,111,100,114,10
81,57,7,7,106,87,34,6,119,107,62,1,115,113,98,4
85,45,5,3,104,87,22,2,116,107,39,10,106,107,113,9
95,60,18,2,102,88,19,4,114,96,64,3,119,105,100,12
88,43,6,3,93,90,9,3,115,111,27,7,104,94,95,22
86,52,7,2,106,87,12,7,104,94,47,2,123,109,84,3
89,43,9,1,108,86,11,4,104,103,48,4,115,108,103,5
